Unnamed: 0,Task_Name,Task_ID,Experiment_Name,Experiment_ID,metric_best_validation_accuracy,env_AGGREGATIONS,env_CLASSIFIER,env_CLF_HIDDEN_DIM,env_DROPOUT,env_EMBEDDING_DIM,env_LEARNING_RATE,env_MAX_FILTER_SIZE,env_NUM_ENCODER_LAYERS,env_NUM_FILTERS,env_SEED,env_THROTTLE,env_VOCAB_SIZE
0,training_27,tk_3drvsukmdb64,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4288,"attention,final_state,meanpool",cnn,2048,2,512,5,10,1,512,1004506748,200,30000
1,training_80,tk_07smszn81w4t,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6762,"attention,meanpool,maxpool,final_state",lr,64,0,512,1,7,2,128,4076792239,200,30000
2,training_60,tk_8forw9ndc0rz,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4042,"meanpool,final_state",lstm,1024,5,300,10,10,2,128,4076792239,200,30000
3,training_49,tk_xaz0bjt3j6hg,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5016,"meanpool,final_state,maxpool",lstm,2048,2,50,10,7,1,156,1989894904,200,30000
4,training_95,tk_dpq2q4gcv2lq,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.544,"attention,meanpool,final_state",lstm,1024,2,50,5,7,2,156,2002866410,200,30000
5,training_88,tk_5jnmai2mctos,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4566,attention,lstm,1024,0,50,5,7,1,512,2002866410,200,30000
6,training_34,tk_gzvx3rapfz2w,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4034,"final_state,meanpool,attention",lstm,512,0,50,1,5,2,512,2294922467,200,30000
7,training_98,tk_6w0uzcrv81bf,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6944,"final_state,attention",lr,512,5,512,10,5,3,156,2294922467,200,30000
8,training_62,tk_kz0es0mvc8po,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6512,"meanpool,attention,final_state",lr,1024,0,512,1,7,1,128,1004506748,200,30000
9,training_31,tk_fon8w77sx5lo,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6472,meanpool,cnn,64,2,128,1,5,2,512,4076792239,200,30000
10,training_7,tk_pkg6bwc55rhe,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6798,"maxpool,meanpool,attention,final_state",boe,512,0,512,5,5,3,128,2294922467,200,30000
11,training_48,tk_owuczbq0tv3h,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6902,"attention,final_state,meanpool,maxpool",lr,512,0,50,5,7,1,128,2002866410,200,30000
12,training_11,tk_intkastw1so2,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6924,"final_state,attention,maxpool,meanpool",boe,2048,2,128,5,10,3,128,2294922467,200,30000
13,training_15,tk_dim19q7ww96j,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6729999999999999,"attention,maxpool,meanpool",lr,512,0,50,5,7,1,156,1989894904,200,30000
14,training_59,tk_nc02b6jghq51,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.66,attention,lr,128,2,300,5,5,3,128,1004506748,200,30000
15,training_44,tk_cq4h83ohrfz9,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6532,final_state,boe,2048,5,128,10,5,1,156,1989894904,200,30000
16,training_0,tk_orony4plpssr,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5978,"final_state,attention",cnn,64,0,50,5,10,2,128,2002866410,200,30000
17,training_53,tk_gdlh112kmhbl,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6932,attention,lr,128,5,300,10,10,3,156,4076792239,200,30000
18,training_8,tk_skh0hgstwr9z,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6886,"attention,final_state,meanpool,maxpool",boe,128,0,50,5,10,2,128,2294922467,200,30000
19,training_89,tk_itwvs5x01cmb,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6516,"attention,final_state,maxpool",boe,128,5,128,5,7,1,512,1989894904,200,30000
20,training_74,tk_vhjoop5989os,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6236,maxpool,cnn,1024,0,512,10,7,1,128,2002866410,200,30000
21,training_1,tk_1adpb5u3lg41,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6762,meanpool,boe,2048,0,300,5,7,3,156,2294922467,200,30000
22,training_85,tk_qz6825uz6s0e,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6594,"meanpool,attention",boe,128,0,50,5,7,3,512,4076792239,200,30000
23,training_22,tk_usvzpg906hax,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.616,"attention,final_state",boe,2048,5,50,5,7,3,512,1989894904,200,30000
24,training_63,tk_b96d25avg68w,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5472,final_state,lstm,128,2,50,10,10,2,128,2294922467,200,30000
25,training_65,tk_0ybvk87v6hrh,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.627,"maxpool,final_state,meanpool",cnn,64,0,50,5,10,2,128,4076792239,200,30000
26,training_26,tk_kfd3qd3wbbgu,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6648,"maxpool,attention",boe,128,5,50,10,7,2,156,2002866410,200,30000
27,training_30,tk_2kivgxhhwybb,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.675,"meanpool,final_state,maxpool",cnn,64,5,512,5,5,2,128,4076792239,200,30000
28,training_20,tk_x7vd227vtvkl,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.2472,"maxpool,meanpool",lstm,128,0,50,1,7,2,128,1004506748,200,30000
29,training_90,tk_i2934ata9812,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6524,"maxpool,attention,meanpool",boe,64,0,128,10,5,2,128,1989894904,200,30000
30,training_90,tk_i2934ata9812,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6524,"maxpool,attention,meanpool",boe,64,0,128,10,5,2,128,1989894904,200,30000
31,training_94,tk_0xbim67mrfzk,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.67,"maxpool,meanpool",cnn,1024,2,300,1,5,2,512,4076792239,200,30000
32,training_25,tk_1vwjhbmvbddx,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5094,"meanpool,final_state,maxpool",lstm,128,0,128,5,5,1,156,1004506748,200,30000
33,training_14,tk_ano72ohafkzl,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6738,"attention,maxpool",cnn,128,2,300,10,7,1,156,2294922467,200,30000
34,training_9,tk_ixbki1s616bh,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6192,"attention,meanpool",cnn,128,0,128,1,10,1,128,4076792239,200,30000
35,training_69,tk_85qf2pqstu9w,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6284,final_state,cnn,64,2,50,10,7,2,156,1004506748,200,30000
36,training_79,tk_8xqsn4gt98dd,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6702,"final_state,maxpool",boe,64,0,128,5,5,2,156,4076792239,200,30000
37,training_84,tk_hpmu8vtpf1y3,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6242,final_state,boe,64,5,50,10,10,3,128,1989894904,200,30000
38,training_76,tk_p00ewbartf79,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6166,"attention,final_state",boe,1024,0,50,5,7,2,156,1989894904,200,30000
39,training_54,tk_bpnuayos738x,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4516,"maxpool,attention,meanpool",lstm,1024,5,128,1,5,3,156,4076792239,200,30000
40,training_23,tk_zdb1hgwcff41,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6818,"maxpool,attention,meanpool",lr,2048,2,128,5,7,3,156,4076792239,200,30000
41,training_58,tk_qrmhug0lvdup,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6888,"maxpool,meanpool,attention,final_state",boe,1024,5,50,1,7,2,156,2294922467,200,30000
42,training_12,tk_27vdtj4zxxqt,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5138,maxpool,lstm,1024,2,300,10,7,2,512,2002866410,200,30000
43,training_19,tk_pq6qki7v8qc7,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6908,attention,boe,2048,2,50,1,5,2,128,2294922467,200,30000
44,training_42,tk_aqtjf59k2pj2,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6892,maxpool,boe,1024,2,50,5,5,3,156,2294922467,200,30000
45,training_81,tk_3s8csyk1gaw9,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6544,"attention,maxpool",boe,512,2,128,5,5,3,156,1004506748,200,30000
46,training_41,tk_zfuual5d7j7u,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.542,"attention,maxpool,final_state,meanpool",lstm,128,0,300,10,5,1,512,4076792239,200,30000
47,training_91,tk_2pefx5r0u091,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.607,"maxpool,attention",cnn,2048,5,512,5,10,2,128,2002866410,200,30000
48,training_75,tk_mrsbslmbl1to,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6579999999999999,"meanpool,maxpool,attention",cnn,128,5,300,10,5,3,156,1004506748,200,30000
49,training_55,tk_3bwjsurojghv,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4804,attention,lstm,1024,2,512,1,7,3,156,1989894904,200,30000
50,training_3,tk_e3g3hpwzgr66,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6468,"maxpool,attention,meanpool,final_state",boe,64,2,128,1,7,1,512,2002866410,200,30000
51,training_70,tk_xr14ux75z53v,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5986,"maxpool,meanpool",lstm,2048,5,512,10,7,2,512,2294922467,200,30000
52,training_92,tk_2li1e8x4unm2,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6598,"meanpool,attention",boe,128,0,512,1,10,3,156,4076792239,200,30000
53,training_56,tk_6v7wmqkxakgf,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.3236,"meanpool,attention,final_state",lstm,64,0,300,1,7,1,512,2294922467,200,30000
54,training_87,tk_0725hsp0cc0f,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5398,"final_state,maxpool",lstm,128,2,512,5,7,2,512,1989894904,200,30000
55,training_46,tk_5htzxzatg30d,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6724,attention,boe,64,5,512,5,10,3,512,2002866410,200,30000
56,training_5,tk_quepixgdq5py,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4076,"attention,maxpool",lstm,128,0,300,1,10,2,128,1989894904,200,30000
57,training_38,tk_2ucypk0ja0o1,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.2472,"maxpool,final_state,meanpool",cnn,64,5,50,1,5,1,512,1004506748,200,30000
58,training_73,tk_kgk69382kp7s,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6158,"final_state,attention,meanpool,maxpool",cnn,1024,2,50,5,5,2,128,4076792239,200,30000
59,training_52,tk_4pd20arvtf1c,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.545,attention,lstm,512,5,300,1,7,1,512,1004506748,200,30000
60,training_10,tk_2dy6gl0rt10f,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5306,"meanpool,maxpool,attention,final_state",cnn,1024,2,128,10,10,3,512,2294922467,200,30000
61,training_16,tk_dsiboksv8n0q,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6694,"maxpool,meanpool",boe,64,0,300,5,10,1,128,1004506748,200,30000
62,training_86,tk_ktjjt8cpdwdh,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4744,meanpool,lstm,2048,5,300,5,7,2,512,2002866410,200,30000
63,training_32,tk_ddcmzb6cssx2,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6118,meanpool,boe,1024,2,512,5,7,1,512,1004506748,200,30000
64,training_40,tk_lv9fxrbplpsj,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6354,"meanpool,maxpool,final_state,attention",cnn,512,2,128,1,5,1,128,1989894904,200,30000
65,training_37,tk_550sd3t8eac5,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4626,"meanpool,maxpool,attention,final_state",lstm,128,0,300,1,7,3,128,1989894904,200,30000
66,training_13,tk_7ah7o9bdmt0p,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6226,final_state,boe,1024,2,50,5,5,2,512,1004506748,200,30000
67,training_35,tk_juljvm7zxo51,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6706,"meanpool,maxpool,final_state",boe,1024,2,300,10,7,2,512,4076792239,200,30000
68,training_51,tk_g7619cqihtpp,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5088,"final_state,maxpool,attention",lstm,128,0,128,10,5,3,128,1004506748,200,30000
69,training_24,tk_i502o6nu1jf9,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5224,"meanpool,attention,final_state",lstm,64,2,300,5,10,2,156,1989894904,200,30000
70,training_33,tk_g74phgup8xrb,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6754,"meanpool,attention",boe,1024,5,128,10,5,3,156,4076792239,200,30000
71,training_67,tk_h0xy3mlk0s5i,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.4858,meanpool,lstm,64,2,128,10,5,3,128,4076792239,200,30000
72,training_39,tk_szoxe92p20nq,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6536,"meanpool,final_state,maxpool,attention",boe,64,5,300,5,5,2,128,1989894904,200,30000
73,training_28,tk_7lpnyfec99ni,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.2994,"maxpool,final_state,meanpool",lstm,1024,5,50,1,5,1,512,1989894904,200,30000
74,training_68,tk_al7lqeryw7if,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5374,"meanpool,final_state,maxpool",lstm,2048,2,512,10,7,1,128,1004506748,200,30000
75,training_45,tk_ocflbm7fhgsc,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6418,"attention,maxpool,meanpool,final_state",cnn,1024,5,128,5,10,1,512,4076792239,200,30000
76,training_93,tk_n6hqfqf9xbgs,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.585,"final_state,attention",cnn,1024,0,50,1,10,3,128,2002866410,200,30000
77,training_50,tk_qb1egr8mrywe,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5346,"maxpool,attention,meanpool",lstm,512,5,50,5,5,2,156,2002866410,200,30000
78,training_66,tk_agdwfi80odos,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6342,"attention,maxpool",cnn,128,0,128,1,5,3,128,2294922467,200,30000
79,training_72,tk_buotn4eimuv0,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6524,"meanpool,attention,final_state",cnn,2048,5,300,10,5,2,128,4076792239,200,30000
80,training_57,tk_jtolurgxtl1x,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6932,"attention,meanpool,final_state,maxpool",lr,2048,5,50,10,10,1,128,4076792239,200,30000
81,training_82,tk_t7adcwxzo05w,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6342,"attention,meanpool,maxpool,final_state",cnn,64,5,300,5,10,3,128,1989894904,200,30000
82,training_99,tk_mr44tdszn2td,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5192,"attention,final_state",lstm,1024,5,50,10,7,2,512,2294922467,200,30000
83,training_83,tk_tcwfi55r8pz7,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6876,maxpool,lr,512,2,512,10,5,1,128,2294922467,200,30000
84,training_36,tk_b5dot3ipdgoa,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6812,"final_state,meanpool,maxpool,attention",lr,128,0,128,5,7,1,128,4076792239,200,30000
85,training_78,tk_qfn0tbviwjxf,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6679999999999999,meanpool,lr,128,0,512,1,10,3,512,2294922467,200,30000
86,training_61,tk_yzx2b0qruer3,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6854,"final_state,attention",boe,1024,5,128,1,7,1,512,2294922467,200,30000
87,training_29,tk_n8ew13out6g3,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6536,"maxpool,final_state,meanpool",cnn,512,5,128,10,5,3,156,4076792239,200,30000
88,training_17,tk_965drpvswrqp,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.575,"meanpool,attention,maxpool,final_state",boe,2048,0,50,1,10,2,128,1989894904,200,30000
89,training_6,tk_gdzvyfrs1l9l,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6564,"final_state,meanpool,attention,maxpool",boe,512,2,300,5,5,3,512,1989894904,200,30000
90,training_96,tk_ncpb6nbt0hrr,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6868,"maxpool,meanpool,attention,final_state",lr,128,2,512,10,7,1,156,4076792239,200,30000
91,training_47,tk_g0olb2gmm7m0,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.682,"maxpool,final_state",boe,64,5,512,10,7,2,512,2294922467,200,30000
92,training_4,tk_lq24a9evqohe,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6878,"maxpool,attention,meanpool,final_state",lr,512,0,50,10,7,1,156,2002866410,200,30000
93,training_77,tk_mkl0jwg1d701,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.5248,final_state,lstm,128,2,512,1,5,1,156,4076792239,200,30000
94,training_2,tk_u3vd6193kclt,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6679999999999999,"meanpool,attention",lr,512,0,300,1,5,2,128,2294922467,200,30000
95,training_43,tk_85w4rug7gp10,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6856,final_state,lr,128,5,300,5,5,2,512,2294922467,200,30000
96,training_71,tk_m1a64fylf2ki,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6729999999999999,"final_state,meanpool,maxpool",lr,128,0,128,5,7,1,128,1989894904,200,30000
97,training_97,tk_td2dicqnp5q8,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6832,"maxpool,attention,meanpool,final_state",lr,128,0,300,10,5,2,512,2294922467,200,30000
98,training_18,tk_axpqyaod463m,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.649,"meanpool,final_state,maxpool,attention",lr,1024,5,512,1,7,1,512,1989894904,200,30000
99,training_64,tk_o84ogkv32ud3,CLASSIFIER_SEARCH_1,ex_xslwqxi8ejnu,0.6758,meanpool,lr,128,2,128,1,10,3,156,4076792239,200,30000
0,training_0,tk_yyvuo3qtzziz,,ex_4wec8tivjr3w,0.7718,"final_state,meanpool",lstm,1024,5,128,10,10,3,512,1989894904,2500,30000
1,training_53,tk_0vhn8qiqx8bg,,ex_4wec8tivjr3w,0.6844,"final_state,meanpool",lstm,2048,0,50,1,7,1,156,4076792239,2500,30000
2,training_62,tk_8igapcm6goqy,,ex_4wec8tivjr3w,0.8208,maxpool,boe,2048,5,300,10,10,2,128,2294922467,2500,30000
3,training_27,tk_hyxly9vtl3s1,,ex_4wec8tivjr3w,0.8038,"meanpool,maxpool,attention",lstm,2048,5,128,5,5,2,512,1989894904,2500,30000
4,training_45,tk_5cvii9smv7hd,,ex_4wec8tivjr3w,0.7834,attention,lstm,128,2,300,1,10,3,512,2002866410,2500,30000
5,training_70,tk_29ejve6owuzq,,ex_4wec8tivjr3w,0.7552,"maxpool,final_state",lstm,512,0,50,5,7,3,128,2002866410,2500,30000
6,training_1,tk_4f27k04giyhh,,ex_4wec8tivjr3w,0.7874,"final_state,attention,maxpool,meanpool",lstm,128,2,512,10,10,3,512,1004506748,2500,30000
7,training_11,tk_byvkm6e0mrig,,ex_4wec8tivjr3w,0.8336,"meanpool,final_state,maxpool,attention",boe,64,2,512,5,7,2,512,1004506748,2500,30000
8,training_90,tk_obuf3l55h9nv,,ex_4wec8tivjr3w,0.8008,"final_state,maxpool",cnn,64,0,50,5,5,1,512,1004506748,2500,30000
9,training_64,tk_6udc9vu76ym0,,ex_4wec8tivjr3w,0.7878,"maxpool,final_state,attention",cnn,128,2,128,10,7,1,512,2002866410,2500,30000
10,training_13,tk_6cl7o4mme3gs,,ex_4wec8tivjr3w,0.7938,attention,lstm,128,5,512,5,5,2,512,1004506748,2500,30000
11,training_91,tk_4ma79sgkr9p2,,ex_4wec8tivjr3w,0.7824,maxpool,lstm,128,5,50,5,7,2,156,1989894904,2500,30000
12,training_34,tk_5m1rk3xr2x0u,,ex_4wec8tivjr3w,0.7964,final_state,cnn,512,2,128,10,10,2,156,2002866410,2500,30000
