Unnamed: 0,Task_Name,Task_ID,Experiment_Name,Experiment_ID,metric_best_validation_accuracy,env_AGGREGATIONS,env_CLASSIFIER,env_CLF_HIDDEN_DIM,env_DROPOUT,env_EMBEDDING_DIM,env_LEARNING_RATE,env_MAX_FILTER_SIZE,env_NUM_ENCODER_LAYERS,env_NUM_FILTERS,env_SEED,env_THROTTLE,env_VOCAB_SIZE
71,training_42,tk_hb136540uf6v,,ex_3yxymf2kle3s,0.6204,final_state,lstm,512,0,128,5,5,3,128,2294922467,500,30000
72,training_22,tk_bhwgcrw6n7sj,,ex_3yxymf2kle3s,0.7434,"meanpool,maxpool,attention,final_state",cnn,128,5,300,1,5,3,512,4076792239,500,30000
73,training_6,tk_lx9vzu8ds3ig,,ex_3yxymf2kle3s,0.7356,"final_state,meanpool",cnn,2048,5,300,10,7,2,156,2002866410,500,30000
74,training_74,tk_p7c0owxbze6m,,ex_3yxymf2kle3s,0.7528,"attention,maxpool,meanpool,final_state",cnn,128,5,300,1,7,1,512,2002866410,500,30000
75,training_70,tk_a24pm0ha33sq,,ex_3yxymf2kle3s,0.7718,"final_state,maxpool,meanpool,attention",lr,64,5,50,5,7,2,512,2002866410,500,30000
76,training_61,tk_40w26iu86s8f,,ex_3yxymf2kle3s,0.7414,"meanpool,final_state,maxpool,attention",cnn,64,0,512,5,7,2,512,1989894904,500,30000
77,training_28,tk_ptrq11ohish0,,ex_3yxymf2kle3s,0.7556,"maxpool,final_state,meanpool,attention",boe,64,0,512,10,5,3,512,2294922467,500,30000
78,training_2,tk_2swdfgyyc4yz,,ex_3yxymf2kle3s,0.7472,meanpool,cnn,64,0,512,10,10,1,128,1989894904,500,30000
79,training_92,tk_1h5zlkcysmj1,,ex_3yxymf2kle3s,0.7424,"meanpool,final_state,attention,maxpool",cnn,128,5,512,10,7,3,128,1989894904,500,30000
80,training_35,tk_006yml9626lg,,ex_3yxymf2kle3s,0.6362,"meanpool,attention,maxpool,final_state",lstm,512,0,300,5,5,2,512,2294922467,500,30000
81,training_84,tk_xluwqr3oslwo,,ex_3yxymf2kle3s,0.7434,"final_state,meanpool,attention,maxpool",cnn,128,2,300,10,10,3,512,4076792239,500,30000
82,training_57,tk_224a7c4utfdw,,ex_3yxymf2kle3s,0.7266,"final_state,meanpool,maxpool",cnn,512,2,50,1,7,2,512,2294922467,500,30000
83,training_21,tk_n6yct00ral8e,,ex_3yxymf2kle3s,0.6316,"meanpool,maxpool,attention",lstm,512,2,128,10,5,3,156,1989894904,500,30000
84,training_90,tk_4pseprfauk8d,,ex_3yxymf2kle3s,0.6386,maxpool,lstm,512,2,300,5,5,2,156,1004506748,500,30000
85,training_3,tk_2mq1z7meoabr,,ex_3yxymf2kle3s,0.5442,final_state,lstm,512,0,300,1,5,3,128,4076792239,500,30000
86,training_12,tk_vnnkewth2kzo,,ex_3yxymf2kle3s,0.6794,"meanpool,final_state,maxpool,attention",lstm,2048,0,50,10,7,1,128,1989894904,500,30000
87,training_38,tk_fkniedy5yaev,,ex_3yxymf2kle3s,0.6544,"final_state,attention,meanpool,maxpool",lstm,2048,5,128,10,10,1,128,4076792239,500,30000
88,training_7,tk_sc54pzs441k4,,ex_3yxymf2kle3s,0.5466,"attention,meanpool,final_state",lstm,1024,5,128,1,7,1,128,2294922467,500,30000
89,training_72,tk_u68w11anssof,,ex_3yxymf2kle3s,0.5226,"final_state,meanpool,attention",lstm,1024,0,50,1,7,3,128,1989894904,500,30000
90,training_79,tk_u8iu84p773hp,,ex_3yxymf2kle3s,0.6754,"attention,maxpool,meanpool",lstm,1024,2,300,10,7,3,128,1989894904,500,30000
91,training_33,tk_z1k5sq0py8qg,,ex_3yxymf2kle3s,0.7118,"maxpool,attention,meanpool",cnn,1024,5,300,1,10,1,512,1989894904,500,30000
92,training_44,tk_fzzd2z1mxyjz,,ex_3yxymf2kle3s,0.618,"maxpool,meanpool",lstm,2048,5,128,5,10,2,156,1989894904,500,30000
93,training_39,tk_05s897jtzqux,,ex_3yxymf2kle3s,0.7346,meanpool,cnn,64,5,512,1,10,2,512,1989894904,500,30000
94,training_15,tk_tidqxrevl254,,ex_3yxymf2kle3s,0.7432,"final_state,attention,maxpool",cnn,512,0,512,5,10,2,512,1989894904,500,30000
95,training_52,tk_5cxbcpt34u41,,ex_3yxymf2kle3s,0.6918,"attention,meanpool",lstm,2048,2,512,10,5,2,156,1004506748,500,30000
96,training_78,tk_9ua0qpk4xzm4,,ex_3yxymf2kle3s,0.6634,"meanpool,final_state,attention",lstm,2048,5,50,5,10,1,512,2294922467,500,30000
97,training_66,tk_j8ely32dh5wt,,ex_3yxymf2kle3s,0.3272,"final_state,meanpool,attention,maxpool",lstm,2048,2,128,10,5,3,128,2294922467,500,30000
98,training_5,tk_tawk2pztu2dn,,ex_3yxymf2kle3s,0.6609999999999999,"final_state,attention,maxpool",lstm,2048,2,512,10,5,1,512,2002866410,500,30000
99,training_23,tk_dn4hr3ox9mqr,,ex_3yxymf2kle3s,0.3214,"final_state,meanpool",lstm,2048,2,512,10,5,3,156,2294922467,500,30000
0,training_88,tk_880fnnymr5b0,,ex_8irfqdzasiti,0.7998,"final_state,maxpool,attention",lstm,2048,2,512,5,7,2,512,2002866410,5000,30000
1,training_29,tk_jnnhy93a5fba,,ex_8irfqdzasiti,0.8008,"maxpool,final_state",lstm,64,0,300,5,5,3,512,2002866410,5000,30000
2,training_51,tk_de0mw62lpuzk,,ex_8irfqdzasiti,0.6252,"final_state,attention,meanpool",lstm,2048,0,50,10,7,2,156,2002866410,5000,30000
3,training_6,tk_9onzawt36uc6,,ex_8irfqdzasiti,0.8144,"maxpool,meanpool,attention,final_state",lstm,128,5,128,10,10,2,128,2294922467,5000,30000
4,training_40,tk_th6prl7aww84,,ex_8irfqdzasiti,0.8216,"final_state,attention",lstm,128,5,300,5,5,3,512,2294922467,5000,30000
5,training_99,tk_k0g0pj5pvvfb,,ex_8irfqdzasiti,0.8462,"meanpool,final_state,maxpool,attention",lr,128,2,300,1,7,1,128,2002866410,5000,30000
6,training_47,tk_7nswyrqy672o,,ex_8irfqdzasiti,0.8246,"final_state,maxpool,meanpool,attention",cnn,512,5,512,5,5,3,512,1004506748,5000,30000
7,training_11,tk_pnx4ifx35azs,,ex_8irfqdzasiti,0.8492,final_state,lr,128,5,50,5,5,3,128,1989894904,5000,30000
8,training_39,tk_jax6aluwj15s,,ex_8irfqdzasiti,0.8390000000000001,"final_state,attention,maxpool,meanpool",boe,512,0,512,10,7,2,128,4076792239,5000,30000
9,training_94,tk_z5949f6pupd0,,ex_8irfqdzasiti,0.8446,"final_state,maxpool,attention,meanpool",boe,128,2,512,1,5,1,128,4076792239,5000,30000
10,training_16,tk_fw9v9n82zrq2,,ex_8irfqdzasiti,0.8464,maxpool,boe,64,0,50,1,7,2,156,4076792239,5000,30000
11,training_75,tk_ulnuf7vafsf9,,ex_8irfqdzasiti,0.8454,final_state,lr,64,2,128,1,10,1,156,1004506748,5000,30000
12,training_98,tk_u78jokl2wrlm,,ex_8irfqdzasiti,0.8438,maxpool,boe,128,5,512,1,10,3,512,1989894904,5000,30000
13,training_0,tk_bh4273ofocsg,,ex_8irfqdzasiti,0.8314,"final_state,attention",cnn,512,0,512,1,7,2,156,1004506748,5000,30000
14,training_32,tk_boo6iziidnm4,,ex_8irfqdzasiti,0.8454,"final_state,attention,meanpool,maxpool",lr,512,0,128,5,7,1,156,1989894904,5000,30000
15,training_62,tk_0mitiz4i0n7z,,ex_8irfqdzasiti,0.8468,"attention,maxpool,final_state,meanpool",lr,64,0,50,1,5,3,512,4076792239,5000,30000
16,training_69,tk_xx4kkjq2vk1p,,ex_8irfqdzasiti,0.8428,"maxpool,final_state",lr,1024,0,128,10,10,1,512,1004506748,5000,30000
17,training_56,tk_po305m5in9nu,,ex_8irfqdzasiti,0.8508,"meanpool,final_state,attention",lr,1024,0,128,1,7,1,128,2294922467,5000,30000
18,training_92,tk_zlgkl1nc4hm0,,ex_8irfqdzasiti,0.8512,"maxpool,final_state,meanpool",lr,1024,0,512,10,10,1,512,2294922467,5000,30000
19,training_65,tk_k9cihdfyvw81,,ex_8irfqdzasiti,0.8554,final_state,lr,64,5,50,10,10,1,128,2294922467,5000,30000
20,training_85,tk_yk9po8x3tuck,,ex_8irfqdzasiti,0.8424,"final_state,attention,maxpool",boe,512,2,50,5,10,2,128,1989894904,5000,30000
21,training_79,tk_u0bdam5qd3so,,ex_8irfqdzasiti,0.8454,"meanpool,maxpool,final_state",boe,1024,5,128,5,10,1,156,1004506748,5000,30000
22,training_25,tk_kfso6rtvg1e4,,ex_8irfqdzasiti,0.8444,"maxpool,attention,meanpool",boe,2048,2,50,5,7,2,512,4076792239,5000,30000
23,training_18,tk_pywn336hsscj,,ex_8irfqdzasiti,0.8432,"attention,meanpool,final_state",lr,2048,0,300,10,7,1,512,2002866410,5000,30000
24,training_14,tk_raza1td7pduc,,ex_8irfqdzasiti,0.8464,"final_state,meanpool,attention",boe,128,0,50,1,5,1,512,4076792239,5000,30000
25,training_15,tk_w8h1fepg7fm9,,ex_8irfqdzasiti,0.8444,"maxpool,final_state,attention,meanpool",boe,2048,2,50,1,5,1,512,1004506748,5000,30000
26,training_20,tk_994odevtr0s8,,ex_8irfqdzasiti,0.8498,"final_state,meanpool,maxpool,attention",lr,1024,0,128,5,7,3,512,2294922467,5000,30000
27,training_7,tk_o95fmu26sui6,,ex_8irfqdzasiti,0.848,"meanpool,final_state,maxpool,attention",lr,128,2,50,10,10,2,128,4076792239,5000,30000
28,training_77,tk_tlfx7up3xrf6,,ex_8irfqdzasiti,0.8466,"maxpool,meanpool,final_state,attention",lr,64,5,300,5,7,1,128,2002866410,5000,30000
29,training_4,tk_2dlpyc4qs6vo,,ex_8irfqdzasiti,0.8448,"maxpool,meanpool",boe,128,0,50,5,7,2,512,4076792239,5000,30000
30,training_4,tk_2dlpyc4qs6vo,,ex_8irfqdzasiti,0.8448,"maxpool,meanpool",boe,128,0,50,5,7,2,512,4076792239,5000,30000
31,training_82,tk_zh4lu761xoh5,,ex_8irfqdzasiti,0.8428,"attention,maxpool,meanpool,final_state",lr,64,0,300,10,5,1,512,1004506748,5000,30000
32,training_55,tk_up065cl5wi9x,,ex_8irfqdzasiti,0.8220000000000001,"maxpool,meanpool,final_state",lstm,128,0,128,10,7,1,512,4076792239,5000,30000
33,training_78,tk_cub75zn917je,,ex_8irfqdzasiti,0.8452,meanpool,boe,512,2,128,1,7,3,156,1989894904,5000,30000
34,training_93,tk_3szeum16rg8g,,ex_8irfqdzasiti,0.845,"final_state,maxpool,meanpool",lr,1024,2,50,10,10,2,156,2002866410,5000,30000
35,training_84,tk_5k9btxyt6r6u,,ex_8irfqdzasiti,0.8188,attention,cnn,64,2,50,5,7,3,512,1989894904,5000,30000
36,training_87,tk_o0cr49coiv8h,,ex_8irfqdzasiti,0.8174,"final_state,attention,meanpool,maxpool",cnn,128,0,128,10,5,1,128,2294922467,5000,30000
37,training_19,tk_sorpx4zvdu1j,,ex_8irfqdzasiti,0.8534,attention,lr,1024,2,50,5,7,3,156,2294922467,5000,30000
38,training_12,tk_tee8469h93y2,,ex_8irfqdzasiti,0.8118,"final_state,maxpool,meanpool",cnn,64,5,128,5,5,3,128,1989894904,5000,30000
39,training_72,tk_4ohl1atqbr9j,,ex_8irfqdzasiti,0.8444,"final_state,meanpool",lr,1024,2,50,5,5,1,156,2002866410,5000,30000
40,training_48,tk_xobtea0qq0e4,,ex_8irfqdzasiti,0.8466,"meanpool,attention",lr,2048,5,512,5,7,2,128,2002866410,5000,30000
41,training_67,tk_c8yumpasss54,,ex_8irfqdzasiti,0.8282,"meanpool,final_state",cnn,1024,2,128,5,5,3,128,2294922467,5000,30000
42,training_5,tk_ilnhe5ixrbfo,,ex_8irfqdzasiti,0.8154,"final_state,maxpool,attention,meanpool",cnn,64,5,50,1,10,3,512,2294922467,5000,30000
43,training_61,tk_a21etkizrel1,,ex_8irfqdzasiti,0.8044,"final_state,maxpool",cnn,128,2,128,5,10,2,156,4076792239,5000,30000
44,training_27,tk_hse1n9bbkvuh,,ex_8irfqdzasiti,0.8174,"maxpool,attention",cnn,128,5,128,10,7,2,512,4076792239,5000,30000
45,training_26,tk_41xbhxsavgx0,,ex_8irfqdzasiti,0.8448,"final_state,maxpool,meanpool",boe,2048,5,300,10,7,3,512,2002866410,5000,30000
46,training_36,tk_swm3ea4ac1b7,,ex_8irfqdzasiti,0.8448,"attention,final_state,meanpool,maxpool",boe,1024,0,300,1,7,1,512,4076792239,5000,30000
47,training_23,tk_i2p4ienturnd,,ex_8irfqdzasiti,0.8462,"attention,final_state,maxpool,meanpool",lr,1024,2,128,1,7,2,128,2002866410,5000,30000
48,training_37,tk_oeusyracb8ry,,ex_8irfqdzasiti,0.8008,"maxpool,meanpool",lstm,128,0,50,10,7,3,128,2294922467,5000,30000
49,training_1,tk_1uvx8z2u7jbp,,ex_8irfqdzasiti,0.8374,"final_state,meanpool",boe,512,0,300,5,5,2,512,1004506748,5000,30000
50,training_81,tk_e0p8me2bc2dy,,ex_8irfqdzasiti,0.8478,"attention,final_state",boe,2048,0,300,5,5,3,156,2294922467,5000,30000
51,training_21,tk_jb5u8ac2cm6v,,ex_8irfqdzasiti,0.7582,maxpool,lstm,64,2,300,1,7,2,128,1989894904,5000,30000
52,training_86,tk_mw7w30350765,,ex_8irfqdzasiti,0.8264,"final_state,attention,meanpool",cnn,512,2,300,10,5,1,156,1989894904,5000,30000
53,training_34,tk_kxlgkesboujg,,ex_8irfqdzasiti,0.813,"meanpool,final_state,attention",cnn,128,5,512,5,5,3,128,4076792239,5000,30000
54,training_90,tk_m3y1hi8dbh3i,,ex_8irfqdzasiti,0.8116,"attention,maxpool",cnn,512,5,300,10,7,2,156,2294922467,5000,30000
55,training_96,tk_nkdsvx3hw1v4,,ex_8irfqdzasiti,0.8406,meanpool,boe,128,0,512,5,5,3,512,2002866410,5000,30000
56,training_68,tk_pwtfed12x5qj,,ex_8irfqdzasiti,0.8212,"maxpool,meanpool,attention",cnn,1024,5,300,1,5,1,156,1989894904,5000,30000
57,training_50,tk_4y7i4qeycdk6,,ex_8irfqdzasiti,0.7216,"maxpool,attention,final_state,meanpool",lstm,64,5,50,1,7,2,512,1004506748,5000,30000
58,training_46,tk_hcp56kful02r,,ex_8irfqdzasiti,0.8446,"final_state,maxpool",boe,512,2,512,5,7,2,156,2294922467,5000,30000
59,training_38,tk_ie6gmzdw0s7p,,ex_8irfqdzasiti,0.8268,"maxpool,meanpool,final_state",cnn,1024,5,300,5,7,2,128,1989894904,5000,30000
60,training_28,tk_tkbub02plfke,,ex_8irfqdzasiti,0.8178,final_state,cnn,2048,5,128,5,5,3,512,1989894904,5000,30000
61,training_66,tk_mxyb3rfrnk8k,,ex_8irfqdzasiti,0.8412,"maxpool,final_state",boe,1024,0,512,5,10,1,156,1004506748,5000,30000
62,training_44,tk_i0oi0su9j7y6,,ex_8irfqdzasiti,0.8490000000000001,"maxpool,attention,final_state,meanpool",lr,64,2,128,1,10,2,156,4076792239,5000,30000
63,training_22,tk_01i6va0i5oh3,,ex_8irfqdzasiti,0.8168,"maxpool,meanpool,attention,final_state",cnn,64,5,300,5,5,1,512,4076792239,5000,30000
64,training_10,tk_7wizjvvx3a9f,,ex_8irfqdzasiti,0.818,"attention,maxpool",cnn,1024,0,300,5,7,1,512,1004506748,5000,30000
65,training_89,tk_x6rbckm9sxik,,ex_8irfqdzasiti,0.794,"attention,maxpool,meanpool",lstm,512,2,300,1,7,1,128,1004506748,5000,30000
66,training_3,tk_w3sia36jxiqv,,ex_8irfqdzasiti,0.8498,"maxpool,final_state,attention",lr,1024,2,512,1,5,2,128,1989894904,5000,30000
67,training_54,tk_o7mo9iudcf8s,,ex_8irfqdzasiti,0.8114,"meanpool,final_state",lstm,128,2,512,10,5,2,128,2294922467,5000,30000
68,training_43,tk_qdphli6tokye,,ex_8irfqdzasiti,0.8216,"maxpool,final_state",cnn,64,0,512,5,10,2,128,1004506748,5000,30000
69,training_31,tk_d0io6lmeetcu,,ex_8irfqdzasiti,0.8128,"meanpool,final_state,attention,maxpool",cnn,2048,5,300,10,10,2,128,4076792239,5000,30000
70,training_83,tk_ijx5n0ziy2bz,,ex_8irfqdzasiti,0.8198,meanpool,cnn,128,2,512,1,10,3,128,4076792239,5000,30000
71,training_42,tk_brh4qfxf675l,,ex_8irfqdzasiti,0.7944,maxpool,lstm,512,0,50,5,5,2,512,4076792239,5000,30000
72,training_97,tk_1kwlq2xyor97,,ex_8irfqdzasiti,0.8156,"final_state,attention,meanpool",cnn,2048,5,512,1,5,1,128,2002866410,5000,30000
73,training_17,tk_eiz3vzd3juw6,,ex_8irfqdzasiti,0.8258,"maxpool,attention",cnn,1024,5,300,1,7,3,512,2002866410,5000,30000
74,training_41,tk_knfbehlbhffg,,ex_8irfqdzasiti,0.8468,"attention,meanpool,maxpool,final_state",lr,64,0,512,1,5,3,128,4076792239,5000,30000
75,training_13,tk_ujenytjbo21h,,ex_8irfqdzasiti,0.8404,"maxpool,meanpool,attention",boe,128,2,300,5,10,3,156,2002866410,5000,30000
76,training_53,tk_78jnz4bdiv4t,,ex_8irfqdzasiti,0.8078,"final_state,attention,meanpool,maxpool",lstm,512,2,512,5,7,3,156,2294922467,5000,30000
77,training_52,tk_cbuf2st520tl,,ex_8irfqdzasiti,0.8108,"final_state,attention,meanpool,maxpool",lstm,1024,5,512,10,5,1,128,1989894904,5000,30000
78,training_24,tk_wec2bfl3blyy,,ex_8irfqdzasiti,0.7834,"final_state,meanpool",lstm,512,0,512,5,5,3,128,2002866410,5000,30000
79,training_70,tk_pbgeel1ubjgg,,ex_8irfqdzasiti,0.8302,attention,cnn,64,0,512,1,10,3,512,1989894904,5000,30000
80,training_9,tk_l4goaoiudvjn,,ex_8irfqdzasiti,0.7486,"meanpool,attention,final_state,maxpool",lstm,512,5,50,5,5,3,512,2002866410,5000,30000
81,training_2,tk_s8blr27egc2n,,ex_8irfqdzasiti,0.825,attention,cnn,2048,5,300,1,10,2,512,4076792239,5000,30000
82,training_45,tk_eyxmz0w0rzky,,ex_8irfqdzasiti,0.8358,"final_state,attention,meanpool",cnn,512,5,512,1,10,3,512,1989894904,5000,30000
83,training_64,tk_5tunyjs3x6sc,,ex_8irfqdzasiti,0.8504,final_state,lr,128,5,50,1,5,2,512,1989894904,5000,30000
84,training_95,tk_cuu35kvk4vjd,,ex_8irfqdzasiti,0.7876,attention,lstm,2048,0,128,5,10,1,512,1989894904,5000,30000
85,training_33,tk_lxwsjh0k20ik,,ex_8irfqdzasiti,0.8140000000000001,"meanpool,attention",cnn,64,2,300,10,7,1,512,2294922467,5000,30000
86,training_57,tk_lksvq6qx5dyt,,ex_8irfqdzasiti,0.7874,meanpool,lstm,64,2,512,1,5,1,156,2002866410,5000,30000
87,training_30,tk_ul3jwbvg5fd0,,ex_8irfqdzasiti,0.8272,"meanpool,attention",lstm,1024,0,512,10,10,2,156,1989894904,5000,30000
88,training_49,tk_4lmoxamfl8yj,,ex_8irfqdzasiti,0.8262,attention,boe,2048,0,512,10,5,2,512,1989894904,5000,30000
89,training_60,tk_dnd2xjuirclm,,ex_8irfqdzasiti,0.8176,"final_state,attention,maxpool",cnn,128,5,512,5,5,2,156,2294922467,5000,30000
90,training_91,tk_aw51pkqxewv6,,ex_8irfqdzasiti,0.8220000000000001,"maxpool,attention",lstm,1024,2,128,5,5,1,128,1989894904,5000,30000
91,training_73,tk_nnx69iyllbcr,,ex_8irfqdzasiti,0.8258,"maxpool,final_state",cnn,128,2,300,1,10,2,512,1989894904,5000,30000
92,training_63,tk_aadpokux0jqe,,ex_8irfqdzasiti,0.8374,maxpool,cnn,1024,0,512,1,5,1,512,1004506748,5000,30000
93,training_76,tk_pm6stmgiv3fb,,ex_8irfqdzasiti,0.8270000000000001,"meanpool,final_state,attention,maxpool",lstm,1024,0,300,10,7,1,156,1989894904,5000,30000
94,training_71,tk_tnwec0i270z2,,ex_8irfqdzasiti,0.8286,"attention,maxpool",cnn,1024,5,512,1,7,3,512,2002866410,5000,30000
95,training_74,tk_e6enpc1zs64n,,ex_8irfqdzasiti,0.8148,"maxpool,meanpool",lstm,2048,2,300,10,7,2,156,1004506748,5000,30000
96,training_58,tk_6c8eign2w4pf,,ex_8irfqdzasiti,0.8186,"meanpool,maxpool",lstm,1024,2,300,10,5,2,156,1989894904,5000,30000
97,training_35,tk_nv3p9ylo6eq1,,ex_8irfqdzasiti,0.8066,"meanpool,attention,final_state",lstm,1024,0,512,10,7,2,156,1989894904,5000,30000
98,training_8,tk_db28ymbb4myg,,ex_8irfqdzasiti,0.7396,final_state,lstm,1024,5,50,1,5,3,512,2294922467,5000,30000
99,training_59,tk_6uy35u1lbjgr,,ex_8irfqdzasiti,0.7706,"meanpool,final_state",lstm,2048,0,128,1,5,2,512,2294922467,5000,30000
