"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_AGGREGATIONS","env_CLASSIFIER","env_CLF_HIDDEN_DIM","env_DROPOUT","env_EMBEDDING_DIM","env_LEARNING_RATE","env_MAX_FILTER_SIZE","env_NUM_ENCODER_LAYERS","env_NUM_FILTERS","env_SEED","env_THROTTLE","env_VAE_DROPOUT","env_VAE_VOCAB","env_VOCAB_SIZE"
"training_240","tk_dv95zy002ksr","","ex_lz9ctv3vktpi",0.7468,"attention","lr","1024","0","512","10","5","2","512","2002866410","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_81","tk_glup8qgslgi3","","ex_lz9ctv3vktpi",0.7202,"meanpool,maxpool,final_state,attention","boe","1024","0","50","5","7","1","512","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_242","tk_4ie61r1zuk2c","","ex_lz9ctv3vktpi",0.732,"maxpool,meanpool","cnn","1024","5","512","5","7","1","156","4076792239","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_132","tk_inphnfy186c2","","ex_lz9ctv3vktpi",0.7466,"attention,maxpool","lr","1024","2","50","10","5","1","512","2002866410","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_198","tk_gvyn61uynqbt","","ex_lz9ctv3vktpi",0.7392,"attention","cnn","1024","2","300","1","5","1","156","4076792239","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_112","tk_2an6irx7qbck","","ex_lz9ctv3vktpi",0.7306,"maxpool","cnn","1024","5","50","1","5","2","512","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_77","tk_b48wp2eh4u2s","","ex_lz9ctv3vktpi",0.5542,"final_state,meanpool,attention","lstm","1024","0","512","5","5","3","156","2002866410","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_191","tk_i6p6bdsuhi4k","","ex_lz9ctv3vktpi",0.5294,"maxpool,final_state,attention","lstm","1024","2","128","1","5","3","512","2002866410","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_145","tk_gmj46zp6uz8n","","ex_lz9ctv3vktpi",0.7174,"final_state","lr","1024","2","128","1","10","2","512","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_189","tk_fi7rym1s0dhq","","ex_lz9ctv3vktpi",0.7488,"attention","boe","1024","0","128","5","10","1","128","1004506748","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_129","tk_7cqpeidfk6c8","","ex_lz9ctv3vktpi",0.581,"maxpool,meanpool,attention,final_state","lstm","1024","0","50","5","5","2","156","4076792239","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_33","tk_9lnvnzdd22n3","","ex_lz9ctv3vktpi",0.74,"meanpool","lr","1024","5","300","1","5","1","156","2002866410","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_262","tk_61o4q9ls91k8","","ex_lz9ctv3vktpi","","meanpool,final_state","lr","1024","2","300","5","5","3","128","2294922467","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_168","tk_4cp4w4o63ta5","","ex_lz9ctv3vktpi",0.7282,"attention","boe","1024","5","300","1","10","2","128","2294922467","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_22","tk_3gs5sicseeq1","","ex_lz9ctv3vktpi",0.7578,"final_state,maxpool","lr","1024","5","300","5","10","1","512","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_192","tk_8zdffvpvnqgp","","ex_lz9ctv3vktpi",0.7424,"attention","lr","1024","0","50","1","5","1","512","1004506748","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_170","tk_pqkqlin8mq5a","","ex_lz9ctv3vktpi",0.725,"maxpool,final_state,meanpool","boe","1024","5","512","5","5","3","156","1989894904","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_173","tk_xsjk3mz3y5me","","ex_lz9ctv3vktpi",0.7378,"attention","boe","1024","2","300","5","7","2","128","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_229","tk_nnu7wa6rpre6","","ex_lz9ctv3vktpi",0.7548,"final_state,maxpool,attention","boe","1024","2","512","5","10","1","128","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_79","tk_gvv3e3bkez9b","","ex_lz9ctv3vktpi",0.6228,"maxpool,meanpool,attention","lstm","1024","0","128","1","5","3","128","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_5","tk_dazrxgyjxtte","","ex_lz9ctv3vktpi",0.7576,"attention,maxpool,final_state,meanpool","lr","512","0","128","10","5","1","156","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_18","tk_pblmxyup6rpo","","ex_lz9ctv3vktpi",0.7352,"maxpool","boe","512","2","300","1","5","1","156","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_155","tk_wir5vlt4kous","","ex_lz9ctv3vktpi",0.7378,"final_state,meanpool,maxpool,attention","lr","512","2","300","5","7","1","512","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_83","tk_td9lozvdvzzf","","ex_lz9ctv3vktpi",0.578,"attention,meanpool,maxpool,final_state","lstm","512","0","512","5","7","1","512","1989894904","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_139","tk_pi9rxo070n9v","","ex_lz9ctv3vktpi",0.7422,"meanpool,attention","lr","512","2","512","10","5","1","512","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_286","tk_bdpjybe9514t","","ex_lz9ctv3vktpi",0.6698,"maxpool,final_state,meanpool","lstm","512","2","512","1","7","2","156","1989894904","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_292","tk_18a6qcw010o6","","ex_lz9ctv3vktpi",0.5242,"final_state","lstm","512","2","128","5","10","3","512","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_20","tk_nc9tpt9kktor","","ex_lz9ctv3vktpi",0.7158,"attention,meanpool","lstm","512","5","128","1","5","3","128","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_143","tk_9zsdys2p6l8d","","ex_lz9ctv3vktpi",0.5176,"attention,meanpool,maxpool","lstm","512","0","50","5","5","3","128","2002866410","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_48","tk_tkedgesc2eku","","ex_lz9ctv3vktpi",0.5024,"meanpool","cnn","512","5","50","1","5","3","156","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_100","tk_gw45y9761814","","ex_lz9ctv3vktpi",0.7378,"attention,maxpool,final_state","boe","512","2","300","5","10","3","512","2294922467","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_96","tk_zoy8f2zb6u1q","","ex_lz9ctv3vktpi",0.7538,"final_state,attention,maxpool,meanpool","lr","512","5","128","1","7","2","128","1004506748","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_159","tk_iscenvxw93sk","","ex_lz9ctv3vktpi",0.7468,"attention,meanpool","lr","512","5","50","10","5","2","128","1989894904","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_148","tk_tqsww4guqdk7","","ex_lz9ctv3vktpi",0.754,"final_state,maxpool,meanpool,attention","boe","512","2","50","5","10","2","128","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_221","tk_ed5wbodpowb3","","ex_lz9ctv3vktpi",0.7128,"maxpool,meanpool","cnn","512","0","300","10","5","1","512","1989894904","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_280","tk_cu55bqz9e3ht","","ex_lz9ctv3vktpi",0.7592,"maxpool","boe","512","5","512","5","7","2","156","1004506748","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_16","tk_4agqy75dcb2h","","ex_lz9ctv3vktpi",0.7306,"meanpool,attention,maxpool","cnn","512","5","512","5","7","1","128","4076792239","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_5","tk_dazrxgyjxtte","","ex_lz9ctv3vktpi",0.7576,"attention,maxpool,final_state,meanpool","lr","512","0","128","10","5","1","156","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_233","tk_7pxnpcwe56n4","","ex_lz9ctv3vktpi",0.7296,"meanpool,attention,maxpool","cnn","512","2","300","1","10","2","512","1004506748","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_121","tk_0g5swdv4buwt","","ex_lz9ctv3vktpi",0.7466,"maxpool","lr","512","2","512","10","7","3","128","2002866410","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_224","tk_6fkokc7fjbbd","","ex_lz9ctv3vktpi",0.7478,"final_state","lr","512","0","512","5","5","3","128","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_215","tk_rme4y5gjpyru","","ex_lz9ctv3vktpi",0.5524,"maxpool","lstm","512","2","50","10","5","1","156","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_175","tk_gerp8y0dlf8c","","ex_lz9ctv3vktpi",0.738,"final_state,meanpool","cnn","512","5","300","10","10","3","156","2294922467","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_239","tk_16bgb207z0w9","","ex_lz9ctv3vktpi",0.752,"final_state","lr","512","5","128","5","5","1","156","4076792239","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_265","tk_pv7l8p80zilr","","ex_lz9ctv3vktpi",0.738,"final_state,maxpool,attention","lr","512","5","512","1","5","2","128","2294922467","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_180","tk_fosoirn75bed","","ex_lz9ctv3vktpi",0.668,"maxpool,meanpool","lstm","512","0","300","1","5","3","128","1004506748","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_63","tk_s92hraxfjoi1","","ex_lz9ctv3vktpi",0.7378,"attention,maxpool,meanpool","boe","512","2","300","5","7","1","512","2294922467","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_297","tk_jhoye6besdye","","ex_lz9ctv3vktpi",0.726,"maxpool,final_state,attention","cnn","512","2","128","10","7","2","512","4076792239","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_217","tk_wqbu8bjsafl4","","ex_lz9ctv3vktpi",0.75,"attention,maxpool","boe","512","5","50","1","10","1","512","4076792239","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_52","tk_3dya3u0mkm3v","","ex_lz9ctv3vktpi",0.7612,"maxpool,final_state,meanpool","boe","512","2","300","10","10","1","128","1004506748","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_74","tk_kmgu2uga86sl","","ex_lz9ctv3vktpi",0.75,"attention,final_state","boe","512","5","512","10","5","3","512","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_278","tk_9fajkoe9osyd","","ex_lz9ctv3vktpi",0.7282,"maxpool","boe","512","0","300","10","7","3","128","1989894904","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_102","tk_gf0qo3e4xmv3","","ex_lz9ctv3vktpi",0.712,"meanpool","lstm","512","2","50","5","7","1","128","2294922467","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_138","tk_1bf6m76k672q","","ex_lz9ctv3vktpi",0.706,"meanpool,final_state,attention,maxpool","cnn","512","5","128","10","5","2","156","2002866410","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_186","tk_el07u39t4nph","","ex_lz9ctv3vktpi",0.7086,"attention,maxpool,final_state","cnn","512","2","50","1","7","3","512","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_94","tk_pi5w7chs3e3m","","ex_lz9ctv3vktpi",0.7466,"maxpool,final_state","lr","512","2","300","10","5","1","512","2002866410","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_197","tk_fvrdexfddirg","","ex_lz9ctv3vktpi",0.6798,"maxpool,attention,meanpool,final_state","cnn","512","0","50","1","10","3","156","1989894904","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_82","tk_k8tqb5hd99j5","","ex_lz9ctv3vktpi",0.752,"final_state,meanpool","lr","512","5","512","5","7","1","512","4076792239","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_187","tk_lak7he559c29","","ex_lz9ctv3vktpi",0.707,"attention","cnn","512","5","128","10","10","1","156","2002866410","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_261","tk_1wfaq8aaq964","","ex_lz9ctv3vktpi",0.7512,"final_state,maxpool,attention","lr","512","2","50","1","10","2","156","1004506748","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_146","tk_sog3ymwewigc","","ex_lz9ctv3vktpi",0.5638,"final_state","lstm","512","0","300","10","10","1","512","1989894904","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_35","tk_2x2a9nakmtz2","","ex_lz9ctv3vktpi",0.7304,"attention,final_state,maxpool,meanpool","boe","512","2","300","10","5","2","512","2294922467","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_171","tk_9qaqdxpbv8k4","","ex_lz9ctv3vktpi",0.7088,"final_state,maxpool,attention,meanpool","boe","512","0","50","5","5","3","512","2002866410","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_73","tk_a97rrriivjys","","ex_lz9ctv3vktpi",0.752,"attention","lr","512","5","512","5","5","2","156","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_211","tk_16wt93zble29","","ex_lz9ctv3vktpi",0.7042,"final_state,meanpool","lstm","512","5","300","5","7","1","128","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_56","tk_y7xwab9g9rf0","","ex_lz9ctv3vktpi",0.738,"maxpool,attention,meanpool","lr","512","5","300","1","7","2","128","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_255","tk_94wje6ukexzi","","ex_lz9ctv3vktpi",0.6988,"meanpool,attention","lstm","512","5","128","10","7","2","512","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_268","tk_gaxqh1boaif3","","ex_lz9ctv3vktpi",0.666,"attention","lstm","512","2","128","1","5","1","156","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_213","tk_m420nz8nnsba","","ex_lz9ctv3vktpi",0.7344,"final_state,meanpool,attention","boe","512","5","512","10","10","3","156","2002866410","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_118","tk_qs4m98rp8z63","","ex_lz9ctv3vktpi",0.667,"attention","lstm","512","2","512","10","7","2","156","4076792239","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_227","tk_m07uylbw72te","","ex_lz9ctv3vktpi",0.7468,"attention","lr","512","0","128","10","7","3","512","2002866410","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_179","tk_fqt1uh3ycxwg","","ex_lz9ctv3vktpi",0.7454,"final_state,meanpool,maxpool,attention","lr","512","0","512","1","10","2","512","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_92","tk_gme41xaoekfl","","ex_lz9ctv3vktpi",0.7372,"meanpool,maxpool,attention,final_state","lr","512","0","512","1","10","3","128","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_172","tk_n8mc65vjr5uk","","ex_lz9ctv3vktpi",0.6774,"final_state,maxpool,attention","cnn","512","5","512","1","7","3","128","1989894904","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_117","tk_vsb5t8ihtfpj","","ex_lz9ctv3vktpi",0.5402,"final_state,meanpool,maxpool,attention","lstm","512","2","300","5","7","1","128","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_137","tk_6fbl65i3azze","","ex_lz9ctv3vktpi",0.588,"maxpool,attention,meanpool,final_state","lstm","512","2","128","10","7","2","512","2294922467","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_162","tk_7emxvime43em","","ex_lz9ctv3vktpi",0.7202,"maxpool","cnn","512","5","128","1","5","1","156","2002866410","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_50","tk_fk3lt4jy0llk","","ex_lz9ctv3vktpi",0.75,"attention","boe","512","2","128","10","5","3","512","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_202","tk_xrux756qwpxb","","ex_lz9ctv3vktpi",0.6944,"final_state,maxpool","cnn","512","2","512","1","10","2","512","2294922467","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_84","tk_5z278ryzs62x","","ex_lz9ctv3vktpi",0.7454,"maxpool,meanpool,final_state,attention","lr","512","0","300","1","5","2","512","2294922467","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_69","tk_kfho9ycthjyg","","ex_lz9ctv3vktpi",0.6924,"meanpool,final_state,attention","boe","512","2","128","5","5","1","128","2002866410","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_46","tk_45ntolxiybqx","","ex_lz9ctv3vktpi",0.7398,"attention,final_state,meanpool","lr","128","0","50","10","10","3","512","4076792239","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_244","tk_8nln43xf826x","","ex_lz9ctv3vktpi",0.7446,"maxpool","lr","128","2","512","5","10","2","128","4076792239","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_126","tk_1irtvfzvitdm","","ex_lz9ctv3vktpi",0.6774,"attention,maxpool","lstm","128","5","128","10","5","1","512","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_88","tk_ayn09lbu4yif","","ex_lz9ctv3vktpi",0.7538,"final_state,maxpool,attention,meanpool","lr","128","5","300","1","10","2","128","1004506748","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_91","tk_cx1dyjs4e8ob","","ex_lz9ctv3vktpi",0.756,"maxpool","cnn","128","0","512","1","7","3","156","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_65","tk_kwx33fttt46l","","ex_lz9ctv3vktpi",0.7398,"attention,maxpool,final_state,meanpool","lr","128","0","300","10","7","3","156","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_249","tk_pgfw9f8upgyp","","ex_lz9ctv3vktpi",0.683,"meanpool","lstm","128","5","128","5","5","1","156","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_267","tk_pkmtgzubh89p","","ex_lz9ctv3vktpi",0.7346,"attention,final_state","boe","128","5","50","10","5","1","156","1989894904","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_156","tk_u33gmdgt1v4o","","ex_lz9ctv3vktpi",0.5024,"meanpool,maxpool,final_state","cnn","128","0","50","1","5","2","156","4076792239","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_45","tk_zp4r7s56apee","","ex_lz9ctv3vktpi",0.7284,"maxpool,final_state,meanpool","lr","128","0","300","5","10","1","512","1989894904","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_124","tk_xfvbtgd282n6","","ex_lz9ctv3vktpi",0.7624,"maxpool,final_state","lr","128","5","128","10","10","1","512","1004506748","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_236","tk_w3wigxin509y","","ex_lz9ctv3vktpi",0.7558,"maxpool,meanpool,attention","lr","128","2","300","5","7","2","128","1004506748","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_251","tk_7cynhglcm9bn","","ex_lz9ctv3vktpi",0.7576,"final_state","lr","128","0","128","10","7","1","156","1004506748","200","0","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_169","tk_0lbjpmwvsdis","","ex_lz9ctv3vktpi",0.7512,"attention","lr","128","2","300","1","7","3","512","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_208","tk_nz770xqakr6k","","ex_lz9ctv3vktpi",0.7392,"attention","boe","128","2","128","5","5","1","128","1989894904","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_152","tk_y5a54wpsrk03","","ex_lz9ctv3vktpi",0.7336,"meanpool,maxpool","boe","128","5","128","10","7","3","128","2294922467","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_85","tk_253bvu5ulimq","","ex_lz9ctv3vktpi",0.5488,"final_state,meanpool,maxpool","lstm","128","0","50","10","5","3","156","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_122","tk_gn4uuyjvq769","","ex_lz9ctv3vktpi",0.7466,"maxpool","lr","128","2","512","10","5","1","128","2002866410","200","2","s3://suching-dev/best_npmi_vae/vae.txt","30000"
"training_142","tk_18k1ny1pzrsr","","ex_lz9ctv3vktpi",0.7688,"final_state,meanpool,maxpool,attention","cnn","128","2","300","1","5","1","512","1004506748","200","5","s3://suching-dev/best_npmi_vae/vae.txt","30000"
