"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_CLASSIFIER","env_SEED"
"training_3","tk_5aarosqksrur","","ex_mpdzg98xwxjr",0.6804,"lstm","1110101010"
"training_61","tk_w380cws6ufbe","","ex_mpdzg98xwxjr",0.7498,"boe","1110101010"
"training_50","tk_w1whldw4tmbg","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_95","tk_nyi51ikzkrqq","","ex_mpdzg98xwxjr",0.7232,"lstm","1110101010"
"training_11","tk_4nicw89atmqu","","ex_mpdzg98xwxjr",0.7564,"cnn","1110101010"
"training_57","tk_x6vu7srwo3gr","","ex_mpdzg98xwxjr",0.7038,"cnn","1110101010"
"training_31","tk_zh9hp4qkr1aj","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_45","tk_9pgtg77mvv0i","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_72","tk_ytfywxe1bpu9","","ex_mpdzg98xwxjr",0.7768,"cnn","1110101010"
"training_71","tk_4m5qw2hxxqbk","","ex_mpdzg98xwxjr",0.558,"lstm","1110101010"
"training_38","tk_tytkioq9nyk0","","ex_mpdzg98xwxjr",0.7608,"cnn","1110101010"
"training_65","tk_aznlkt2jam1z","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_27","tk_k0vqlu72mi5h","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_44","tk_kbg7zjh2lwjj","","ex_mpdzg98xwxjr",0.6496,"lstm","1110101010"
"training_80","tk_c6etlkzsx5m0","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_62","tk_xlz9izsbs29f","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_40","tk_ecbr2dfgs4ed","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_19","tk_xvwvx00yw4c3","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_90","tk_et0okh2exxaf","","ex_mpdzg98xwxjr",0.6716,"lstm","1110101010"
"training_82","tk_5s4x17sk8ael","","ex_mpdzg98xwxjr",0.745,"lr","1110101010"
"training_81","tk_nvu5ysnbw8t4","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_49","tk_itueqs3gx9vy","","ex_mpdzg98xwxjr",0.5332,"lstm","1110101010"
"training_5","tk_40vswz85qbuu","","ex_mpdzg98xwxjr",0.7504,"lr","1110101010"
"training_33","tk_jfaqsw6ea8sv","","ex_mpdzg98xwxjr",0.7574,"cnn","1110101010"
"training_39","tk_1hrhykfxtj64","","ex_mpdzg98xwxjr",0.5232,"lstm","1110101010"
"training_23","tk_y5galvw7ol8h","","ex_mpdzg98xwxjr",0.741,"cnn","1110101010"
"training_84","tk_1dhm63t5wtjg","","ex_mpdzg98xwxjr",0.7432,"lr","1110101010"
"training_9","tk_9rnk39u6i3e1","","ex_mpdzg98xwxjr",0.7432,"lr","1110101010"
"training_34","tk_d9mv0iis5jjm","","ex_mpdzg98xwxjr",0.7628,"cnn","1110101010"
"training_14","tk_nusm6oyvxk58","","ex_mpdzg98xwxjr",0.7464,"boe","1110101010"
"training_72","tk_ytfywxe1bpu9","","ex_mpdzg98xwxjr",0.7768,"cnn","1110101010"
"training_3","tk_5aarosqksrur","","ex_mpdzg98xwxjr",0.6804,"lstm","1110101010"
"training_38","tk_tytkioq9nyk0","","ex_mpdzg98xwxjr",0.7608,"cnn","1110101010"
"training_39","tk_1hrhykfxtj64","","ex_mpdzg98xwxjr",0.5232,"lstm","1110101010"
"training_11","tk_4nicw89atmqu","","ex_mpdzg98xwxjr",0.7564,"cnn","1110101010"
"training_27","tk_k0vqlu72mi5h","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_44","tk_kbg7zjh2lwjj","","ex_mpdzg98xwxjr",0.6496,"lstm","1110101010"
"training_57","tk_x6vu7srwo3gr","","ex_mpdzg98xwxjr",0.7038,"cnn","1110101010"
"training_90","tk_et0okh2exxaf","","ex_mpdzg98xwxjr",0.6716,"lstm","1110101010"
"training_9","tk_9rnk39u6i3e1","","ex_mpdzg98xwxjr",0.7432,"lr","1110101010"
"training_84","tk_1dhm63t5wtjg","","ex_mpdzg98xwxjr",0.7432,"lr","1110101010"
"training_82","tk_5s4x17sk8ael","","ex_mpdzg98xwxjr",0.745,"lr","1110101010"
"training_19","tk_xvwvx00yw4c3","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_85","tk_uttp1ufr1wds","","ex_mpdzg98xwxjr",0.733,"lstm","1110101010"
"training_89","tk_4uhj29ielbay","","ex_mpdzg98xwxjr",0.7498,"boe","1110101010"
"training_4","tk_zrn1tt0do5i9","","ex_mpdzg98xwxjr",0.7402,"boe","1110101010"
"training_5","tk_40vswz85qbuu","","ex_mpdzg98xwxjr",0.7504,"lr","1110101010"
"training_45","tk_9pgtg77mvv0i","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_21","tk_rbfyotx49zso","","ex_mpdzg98xwxjr",0.4976,"lstm","1110101010"
"training_80","tk_c6etlkzsx5m0","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_50","tk_w1whldw4tmbg","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_8","tk_bbppw9zcqm80","","ex_mpdzg98xwxjr",0.6564,"lstm","1110101010"
"training_62","tk_xlz9izsbs29f","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_77","tk_layqcuurlk2d","","ex_mpdzg98xwxjr",0.5038,"cnn","1110101010"
"training_31","tk_zh9hp4qkr1aj","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_71","tk_4m5qw2hxxqbk","","ex_mpdzg98xwxjr",0.558,"lstm","1110101010"
"training_86","tk_unw4nh3jwp1x","","ex_mpdzg98xwxjr",0.5024,"lstm","1110101010"
"training_36","tk_5379gum7ktzy","","ex_mpdzg98xwxjr",0.7078,"cnn","1110101010"
"training_81","tk_nvu5ysnbw8t4","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_70","tk_nck9v73isy5h","","ex_mpdzg98xwxjr",0.7748,"cnn","1110101010"
"training_78","tk_us7jxhzmw2mg","","ex_mpdzg98xwxjr",0.7614,"cnn","1110101010"
"training_10","tk_61dxbazq4gl0","","ex_mpdzg98xwxjr",0.7248,"boe","1110101010"
"training_72","tk_ytfywxe1bpu9","","ex_mpdzg98xwxjr",0.7768,"cnn","1110101010"
"training_33","tk_jfaqsw6ea8sv","","ex_mpdzg98xwxjr",0.7574,"cnn","1110101010"
"training_3","tk_5aarosqksrur","","ex_mpdzg98xwxjr",0.6804,"lstm","1110101010"
"training_95","tk_nyi51ikzkrqq","","ex_mpdzg98xwxjr",0.7232,"lstm","1110101010"
"training_38","tk_tytkioq9nyk0","","ex_mpdzg98xwxjr",0.7608,"cnn","1110101010"
"training_13","tk_x4kvvctn177t","","ex_mpdzg98xwxjr",0.6566,"lstm","1110101010"
"training_35","tk_jcz16lhhuzgc","","ex_mpdzg98xwxjr",0.7144,"lstm","1110101010"
"training_19","tk_xvwvx00yw4c3","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_65","tk_aznlkt2jam1z","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_27","tk_k0vqlu72mi5h","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_23","tk_y5galvw7ol8h","","ex_mpdzg98xwxjr",0.741,"cnn","1110101010"
"training_98","tk_qbnnctr54nou","","ex_mpdzg98xwxjr",0.761,"cnn","1110101010"
"training_45","tk_9pgtg77mvv0i","","ex_mpdzg98xwxjr",0.7408,"lr","1110101010"
"training_11","tk_4nicw89atmqu","","ex_mpdzg98xwxjr",0.7564,"cnn","1110101010"
"training_92","tk_d8yd8zfmuixo","","ex_mpdzg98xwxjr",0.7462,"boe","1110101010"
"training_48","tk_ovl1rayg5ow5","","ex_mpdzg98xwxjr",0.7448,"boe","1110101010"
"training_90","tk_et0okh2exxaf","","ex_mpdzg98xwxjr",0.6716,"lstm","1110101010"
"training_50","tk_w1whldw4tmbg","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_9","tk_9rnk39u6i3e1","","ex_mpdzg98xwxjr",0.7432,"lr","1110101010"
"training_61","tk_w380cws6ufbe","","ex_mpdzg98xwxjr",0.7498,"boe","1110101010"
"training_84","tk_1dhm63t5wtjg","","ex_mpdzg98xwxjr",0.7432,"lr","1110101010"
"training_57","tk_x6vu7srwo3gr","","ex_mpdzg98xwxjr",0.7038,"cnn","1110101010"
"training_82","tk_5s4x17sk8ael","","ex_mpdzg98xwxjr",0.745,"lr","1110101010"
"training_81","tk_nvu5ysnbw8t4","","ex_mpdzg98xwxjr",0.7372,"lr","1110101010"
"training_49","tk_itueqs3gx9vy","","ex_mpdzg98xwxjr",0.5332,"lstm","1110101010"
"training_71","tk_4m5qw2hxxqbk","","ex_mpdzg98xwxjr",0.558,"lstm","1110101010"
"training_6","tk_bf4jhrrcf2ef","","ex_mpdzg98xwxjr",0.7502,"boe","1110101010"
"training_47","tk_1k62l8usyn6h","","ex_mpdzg98xwxjr",0.751,"lr","1110101010"
"training_77","tk_layqcuurlk2d","","ex_mpdzg98xwxjr",0.5038,"cnn","1110101010"
"training_79","tk_q19n6jxx49t7","","ex_mpdzg98xwxjr","","lstm","1110101010"
"training_69","tk_nrmh6g3ea4hw","","ex_mpdzg98xwxjr",0.56,"lstm","1110101010"
"training_13","tk_x4kvvctn177t","","ex_mpdzg98xwxjr",0.6566,"lstm","1110101010"
"training_5","tk_40vswz85qbuu","","ex_mpdzg98xwxjr",0.7504,"lr","1110101010"
"training_76","tk_rmcchuz3j912","","ex_mpdzg98xwxjr",0.7648,"cnn","1110101010"
"training_64","tk_v24tit1az2mm","","ex_mpdzg98xwxjr",0.726,"boe","1110101010"
"training_0","tk_ekcfjnk3lizt","","ex_mpdzg98xwxjr",0.7666,"cnn","1110101010"
"training_92","tk_d8yd8zfmuixo","","ex_mpdzg98xwxjr",0.7462,"boe","1110101010"
"training_99","tk_mwhpomrbzd4n","","ex_mpdzg98xwxjr",0.7526,"boe","1110101010"
"training_21","tk_c7a2pedh5kjg","","ex_hew022w60hqg",0.7544,"lr","23230"
"training_25","tk_y1jfo6t7c7dh","","ex_hew022w60hqg",0.7004,"cnn","23230"
"training_27","tk_0xzeuv15tppf","","ex_hew022w60hqg",0.7216,"cnn","23230"
"training_5","tk_9nnx6771hiap","","ex_hew022w60hqg",0.7,"cnn","23230"
"training_35","tk_kkc4jhzmy66c","","ex_hew022w60hqg",0.7432,"cnn","23230"
"training_8","tk_o1id3zuuora8","","ex_hew022w60hqg",0.7502,"cnn","23230"
"training_29","tk_kap9ys5ehx5n","","ex_hew022w60hqg",0.759,"cnn","23230"
"training_99","tk_pheugrat3j7g","","ex_hew022w60hqg",0.7444,"lr","23230"
"training_65","tk_0ho1v0ltbvnv","","ex_hew022w60hqg",0.7442,"boe","23230"
"training_52","tk_bvszbimkhqs3","","ex_hew022w60hqg",0.6918,"boe","23230"
"training_93","tk_wgls191ssx7i","","ex_hew022w60hqg",0.6834,"lstm","23230"
"training_42","tk_15dt2872xqxt","","ex_hew022w60hqg",0.7444,"lr","23230"
"training_94","tk_1d71vqudu9l5","","ex_hew022w60hqg",0.6664,"lstm","23230"
"training_76","tk_76ordmbw3ddh","","ex_hew022w60hqg",0.7472,"lr","23230"
"training_24","tk_4xj66jkdgd86","","ex_hew022w60hqg",0.7358,"boe","23230"
"training_41","tk_52ld8rb0p4s6","","ex_hew022w60hqg",0.7544,"lr","23230"
"training_66","tk_cn5v6f294erg","","ex_hew022w60hqg",0.7078,"boe","23230"
"training_84","tk_24nhu65krehm","","ex_hew022w60hqg",0.7442,"lr","23230"
"training_44","tk_8nedn6yp6ptf","","ex_hew022w60hqg",0.5024,"lstm","23230"
"training_2","tk_ot7qs0tqn0fg","","ex_hew022w60hqg",0.7498,"cnn","23230"
"training_2","tk_ot7qs0tqn0fg","","ex_hew022w60hqg",0.7498,"cnn","23230"
"training_66","tk_cn5v6f294erg","","ex_hew022w60hqg",0.7078,"boe","23230"
"training_41","tk_52ld8rb0p4s6","","ex_hew022w60hqg",0.7544,"lr","23230"
"training_24","tk_4xj66jkdgd86","","ex_hew022w60hqg",0.7358,"boe","23230"
"training_42","tk_15dt2872xqxt","","ex_hew022w60hqg",0.7444,"lr","23230"
"training_52","tk_bvszbimkhqs3","","ex_hew022w60hqg",0.6918,"boe","23230"
"training_99","tk_pheugrat3j7g","","ex_hew022w60hqg",0.7444,"lr","23230"
"training_29","tk_kap9ys5ehx5n","","ex_hew022w60hqg",0.759,"cnn","23230"
"training_8","tk_o1id3zuuora8","","ex_hew022w60hqg",0.7502,"cnn","23230"
"training_25","tk_y1jfo6t7c7dh","","ex_hew022w60hqg",0.7004,"cnn","23230"
"training_21","tk_c7a2pedh5kjg","","ex_hew022w60hqg",0.7544,"lr","23230"
"training_15","tk_ousrk0lyn027","","ex_hew022w60hqg","","lstm","23230"
"training_71","tk_8wdxat0blt79","","ex_hew022w60hqg","","lstm","23230"
"training_11","tk_psssqrobo9e3","","ex_hew022w60hqg",0.727,"lr","23230"
"training_45","tk_2chphw7bx5ep","","ex_hew022w60hqg",0.7726,"cnn","23230"
"training_19","tk_cr8m08tw6foc","","ex_hew022w60hqg",0.5024,"lstm","23230"
"training_79","tk_8esl20xaitne","","ex_hew022w60hqg",0.7444,"lr","23230"
"training_96","tk_l9kvc4bdmx9a","","ex_hew022w60hqg",0.7406,"lstm","23230"
"training_20","tk_r1wci6j1g1mp","","ex_hew022w60hqg",0.7566,"lr","23230"
"training_37","tk_0chbm9anguzi","","ex_hew022w60hqg",0.7344,"lr","23230"
"training_30","tk_yia7d8334twu","","ex_hew022w60hqg",0.7344,"lr","23230"
"training_39","tk_ga5sfv3fifpe","","ex_hew022w60hqg",0.543,"lstm","23230"
"training_70","tk_bq2a355s20rk","","ex_hew022w60hqg","","lstm","23230"
"training_35","tk_kkc4jhzmy66c","","ex_hew022w60hqg",0.7432,"cnn","23230"
"training_5","tk_9nnx6771hiap","","ex_hew022w60hqg",0.7,"cnn","23230"
"training_0","tk_915cupdhj6ln","","ex_hew022w60hqg",0.7084,"cnn","23230"
