"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_AGGREGATIONS","env_CLASSIFIER","env_CLF_HIDDEN_DIM","env_DROPOUT","env_EMBEDDING_DIM","env_LEARNING_RATE","env_MAX_FILTER_SIZE","env_NUM_ENCODER_LAYERS","env_NUM_FILTERS","env_SEED","env_THROTTLE","env_VAE_DROPOUT","env_VOCAB_SIZE"
"training_3","tk_wlijhecz6l8s","","ex_zpx5p1me85qu",0.8418,"final_state","lstm","64","2","128","5","10","2","512","11537722","2500","5","30000"
"training_27","tk_yfcfav5md7f6","","ex_zpx5p1me85qu",0.8528,"meanpool,attention,maxpool,final_state","boe","1024","5","300","5","10","3","512","2952-07-05T07:00:00.000Z","2500","2","30000"
"training_2","tk_jxeeul9afoct","","ex_zpx5p1me85qu",0.851,"maxpool","cnn","2048","2","300","1","7","1","512","2129-08-10T07:00:00.000Z","2500","2","30000"
"training_44","tk_5gnqo83jy1pa","","ex_zpx5p1me85qu",0.8444,"maxpool,attention,final_state","lstm","512","5","300","10","10","2","156","12548845","2500","2","30000"
"training_31","tk_88tp1p723xyk","","ex_zpx5p1me85qu",0.8592,"final_state","boe","2048","5","50","1","7","3","156","7145540","2500","5","30000"
"training_39","tk_t9mvn2qn98nu","","ex_zpx5p1me85qu",0.8608,"maxpool,final_state,meanpool,attention","lr","1024","2","128","1","10","2","156","16071169","2500","0","30000"
"training_10","tk_vmneovn3b1qc","","ex_zpx5p1me85qu",0.8576,"attention,meanpool,final_state","lr","512","2","512","5","10","3","512","14436735","2500","0","30000"
"training_14","tk_row6felp07df","","ex_zpx5p1me85qu",0.8226,"meanpool,attention,final_state","boe","512","0","512","5","5","1","128","7492873","2500","5","30000"
"training_21","tk_1d6h5h6cya1y","","ex_zpx5p1me85qu",0.8548,"meanpool","cnn","128","0","128","1","10","2","512","4043986","2500","5","30000"
"training_35","tk_4mezefum383m","","ex_zpx5p1me85qu",0.8632,"attention,meanpool,final_state,maxpool","cnn","2048","5","128","5","5","2","512","6691767","2500","2","30000"
"training_41","tk_d01qlxt22w82","","ex_zpx5p1me85qu",0.8446,"final_state,meanpool,attention,maxpool","boe","1024","5","50","1","7","3","156","2154402","2500","2","30000"
"training_1","tk_meg060isgc2j","","ex_zpx5p1me85qu",0.8574,"meanpool,maxpool,attention","cnn","2048","2","50","1","7","3","128","4122-01-03T08:00:00.000Z","2500","5","30000"
"training_40","tk_dax3qxjry6bd","","ex_zpx5p1me85qu",0.8672,"maxpool,final_state,meanpool,attention","lr","2048","2","300","10","10","2","128","13574761","2500","5","30000"
"training_25","tk_trj758iqk05j","","ex_zpx5p1me85qu",0.8532,"maxpool","lstm","128","2","300","1","5","1","512","6622775","2500","0","30000"
"training_12","tk_ocy0g9qjiysy","","ex_zpx5p1me85qu",0.855,"final_state,meanpool,maxpool","lstm","64","5","512","5","7","1","156","19969488","2500","0","30000"
"training_24","tk_1siyzd7aeifg","","ex_zpx5p1me85qu",0.8586,"meanpool,final_state,maxpool","lr","1024","2","128","5","10","3","128","17118374","2500","0","30000"
"training_26","tk_hutdatk1giuf","","ex_zpx5p1me85qu",0.856,"final_state,maxpool,attention,meanpool","lstm","64","0","300","1","10","1","512","2626758","2500","5","30000"
"training_0","tk_zrjndx1zq9l9","","ex_zpx5p1me85qu",0.853,"maxpool,meanpool,attention","cnn","64","2","50","10","10","3","156","13131984","2500","0","30000"
"training_11","tk_9hxhf5re8q44","","ex_zpx5p1me85qu",0.8656,"attention,final_state","lr","2048","2","128","10","10","3","128","4230-04-10T07:00:00.000Z","2500","5","30000"
"training_38","tk_cfvh7ubk7ng4","","ex_zpx5p1me85qu",0.8646,"final_state,attention","lr","512","2","300","10","10","2","128","8033983","2500","2","30000"
"training_7","tk_m2z1e879znm1","","ex_zpx5p1me85qu",0.8608,"maxpool","lr","512","2","50","5","10","2","128","16522052","2500","2","30000"
"training_34","tk_2isy4brqtp8t","","ex_zpx5p1me85qu",0.8468,"maxpool","boe","128","2","128","10","10","1","512","3181701","2500","2","30000"
"training_49","tk_wpgdhn4d2gab","","ex_zpx5p1me85qu",0.847,"meanpool,final_state,attention","boe","128","2","512","5","5","2","156","16571326","2500","0","30000"
"training_46","tk_za67aqy5nlf0","","ex_zpx5p1me85qu",0.8502,"meanpool,maxpool,final_state,attention","boe","512","2","50","5","7","1","156","8493660","2500","2","30000"
"training_5","tk_7yckippdtt3s","","ex_zpx5p1me85qu",0.857,"final_state,maxpool,attention,meanpool","cnn","1024","2","300","10","5","2","128","14661833","2500","2","30000"
"training_6","tk_9lrvpctu9f5z","","ex_zpx5p1me85qu",0.8558,"final_state,meanpool,maxpool,attention","cnn","512","0","512","10","5","1","512","6202-01-09T08:00:00.000Z","2500","2","30000"
"training_37","tk_bvuh67ne2p0z","","ex_zpx5p1me85qu",0.8308,"meanpool,maxpool,final_state,attention","boe","128","0","512","10","10","2","512","562031","2500","0","30000"
"training_42","tk_4jetdf36b80u","","ex_zpx5p1me85qu",0.8592,"attention,final_state,meanpool","cnn","64","0","50","1","5","1","156","16944212","2500","2","30000"
"training_18","tk_mq2vt68g4hux","","ex_zpx5p1me85qu",0.855,"attention,meanpool,final_state","cnn","2048","5","128","1","5","3","512","18281233","2500","5","30000"
"training_29","tk_redg8qrwg2wm","","ex_zpx5p1me85qu",0.7864,"attention,final_state","boe","64","0","128","1","7","2","156","16261510","2500","2","30000"
"training_35","tk_4mezefum383m","","ex_zpx5p1me85qu",0.8632,"attention,meanpool,final_state,maxpool","cnn","2048","5","128","5","5","2","512","6691767","2500","2","30000"
"training_0","tk_zrjndx1zq9l9","","ex_zpx5p1me85qu",0.853,"maxpool,meanpool,attention","cnn","64","2","50","10","10","3","156","13131984","2500","0","30000"
"training_11","tk_9hxhf5re8q44","","ex_zpx5p1me85qu",0.8656,"attention,final_state","lr","2048","2","128","10","10","3","128","4230-04-10T07:00:00.000Z","2500","5","30000"
"training_44","tk_5gnqo83jy1pa","","ex_zpx5p1me85qu",0.8444,"maxpool,attention,final_state","lstm","512","5","300","10","10","2","156","12548845","2500","2","30000"
"training_40","tk_dax3qxjry6bd","","ex_zpx5p1me85qu",0.8672,"maxpool,final_state,meanpool,attention","lr","2048","2","300","10","10","2","128","13574761","2500","5","30000"
"training_7","tk_m2z1e879znm1","","ex_zpx5p1me85qu",0.8608,"maxpool","lr","512","2","50","5","10","2","128","16522052","2500","2","30000"
"training_3","tk_wlijhecz6l8s","","ex_zpx5p1me85qu",0.8418,"final_state","lstm","64","2","128","5","10","2","512","11537722","2500","5","30000"
"training_41","tk_d01qlxt22w82","","ex_zpx5p1me85qu",0.8446,"final_state,meanpool,attention,maxpool","boe","1024","5","50","1","7","3","156","2154402","2500","2","30000"
"training_24","tk_1siyzd7aeifg","","ex_zpx5p1me85qu",0.8586,"meanpool,final_state,maxpool","lr","1024","2","128","5","10","3","128","17118374","2500","0","30000"
"training_14","tk_row6felp07df","","ex_zpx5p1me85qu",0.8226,"meanpool,attention,final_state","boe","512","0","512","5","5","1","128","7492873","2500","5","30000"
"training_1","tk_meg060isgc2j","","ex_zpx5p1me85qu",0.8574,"meanpool,maxpool,attention","cnn","2048","2","50","1","7","3","128","4122-01-03T08:00:00.000Z","2500","5","30000"
"training_31","tk_88tp1p723xyk","","ex_zpx5p1me85qu",0.8592,"final_state","boe","2048","5","50","1","7","3","156","7145540","2500","5","30000"
"training_38","tk_cfvh7ubk7ng4","","ex_zpx5p1me85qu",0.8646,"final_state,attention","lr","512","2","300","10","10","2","128","8033983","2500","2","30000"
"training_23","tk_ni0e2l7bn0jd","","ex_zpx5p1me85qu",0.8552,"attention,final_state,maxpool","cnn","512","0","512","10","5","2","512","1624693","2500","2","30000"
"training_13","tk_fvejazlg05si","","ex_zpx5p1me85qu",0.8228,"attention","boe","128","0","512","1","10","3","512","11379267","2500","0","30000"
"training_20","tk_qauk8catr79t","","ex_zpx5p1me85qu",0.8572,"attention,maxpool,meanpool","cnn","512","5","300","1","7","2","512","2264-06-24T07:00:00.000Z","2500","5","30000"
"training_36","tk_n32wz7ymqpxa","","ex_zpx5p1me85qu",0.8586,"maxpool","lstm","2048","0","512","5","5","2","128","2280716","2500","2","30000"
"training_17","tk_9ob803zhllqe","","ex_zpx5p1me85qu",0.8324,"attention","lstm","2048","0","512","5","7","1","156","9885-12-07T08:00:00.000Z","2500","5","30000"
"training_15","tk_ffrbnahp18dw","","ex_zpx5p1me85qu",0.8576,"final_state,meanpool,attention","lstm","64","0","50","10","10","2","128","3571898","2500","5","30000"
"training_9","tk_96afm6mj9oo1","","ex_zpx5p1me85qu",0.8556,"meanpool,attention,final_state","lstm","1024","5","50","5","10","3","128","1878-11-10T07:52:58.000Z","2500","0","30000"
"training_19","tk_ogli7q8ftnbu","","ex_m366e226ntg8",0.855,"attention,final_state,meanpool,maxpool","cnn","2048","5","300","1","10","1","512","16626098","2500","2","30000"
"training_12","tk_105lw2ix7xcc","","ex_m366e226ntg8",0.8444,"attention,final_state","boe","512","2","50","10","10","1","156","3355-08-31T07:00:00.000Z","2500","2","30000"
"training_41","tk_9bz15fkpzcd0","","ex_m366e226ntg8",0.842,"maxpool","boe","128","5","128","5","5","3","128","17489122","2500","5","30000"
"training_38","tk_7fmrlvjq3wpd","","ex_m366e226ntg8",0.8508,"maxpool,meanpool,final_state","cnn","1024","0","50","5","10","1","128","18276695","2500","5","30000"
"training_21","tk_15b1catadmmy","","ex_m366e226ntg8",0.8402,"meanpool,maxpool,final_state,attention","cnn","512","5","50","5","7","2","156","16204320","2500","5","30000"
"training_28","tk_u5qze7ba5wvz","","ex_m366e226ntg8",0.857,"maxpool","lr","2048","5","512","10","5","3","512","8029537","2500","0","30000"
"training_5","tk_h4n4hjdj4wpy","","ex_m366e226ntg8",0.8578,"maxpool,meanpool,attention","cnn","2048","0","50","10","5","1","512","18712169","2500","0","30000"
"training_48","tk_qvwi0jsbphdb","","ex_m366e226ntg8",0.8614,"maxpool,final_state","lstm","64","5","128","1","5","1","512","1965-10-03T07:00:00.000Z","2500","0","30000"
"training_35","tk_4tpc3sqn6nfs","","ex_m366e226ntg8",0.865,"attention,meanpool,final_state","lstm","128","5","300","10","5","2","512","2371-07-06T07:00:00.000Z","2500","0","30000"
"training_25","tk_lt2aquaeve7o","","ex_m366e226ntg8",0.8646,"final_state,attention","lstm","128","2","50","1","7","1","128","18521425","2500","5","30000"
"training_42","tk_n9j36enb2yk0","","ex_m366e226ntg8",0.8502,"meanpool,maxpool,final_state,attention","cnn","64","0","50","10","5","1","512","6454588","2500","0","30000"
"training_10","tk_51hgalpgn3v4","","ex_m366e226ntg8",0.8506,"attention,meanpool,maxpool,final_state","cnn","1024","0","50","1","5","1","512","5648487","2500","2","30000"
"training_6","tk_f16gjkpvsx4k","","ex_m366e226ntg8",0.854,"attention","cnn","1024","2","512","1","5","2","156","12328850","2500","2","30000"
"training_34","tk_aah28kb0tec6","","ex_m366e226ntg8",0.8552,"final_state,attention,meanpool","lr","1024","5","300","10","7","1","128","1408832","2500","2","30000"
"training_14","tk_mlng09f3jjwe","","ex_m366e226ntg8",0.8666,"meanpool,final_state","lr","512","0","512","10","10","2","512","16482945","2500","2","30000"
"training_11","tk_i5se790flld9","","ex_m366e226ntg8",0.8192,"meanpool,final_state,maxpool","boe","1024","0","128","10","10","1","128","7564-04-20T07:00:00.000Z","2500","0","30000"
"training_9","tk_u9cdd95rd7s1","","ex_m366e226ntg8",0.862,"meanpool,attention,final_state,maxpool","lr","2048","5","50","10","7","2","156","12057844","2500","2","30000"
"training_45","tk_ra9u9838v861","","ex_m366e226ntg8",0.8566,"maxpool,final_state,meanpool,attention","boe","128","2","128","10","10","2","128","14423384","2500","0","30000"
"training_17","tk_p11imaesanvi","","ex_m366e226ntg8",0.852,"meanpool,maxpool,final_state,attention","cnn","2048","5","300","1","5","2","512","208548","2500","5","30000"
"training_26","tk_22mqigb6evhf","","ex_m366e226ntg8",0.85,"meanpool","boe","2048","5","128","1","7","3","128","1786-12-25T07:52:58.000Z","2500","5","30000"
"training_15","tk_cycg1xfyzhze","","ex_m366e226ntg8",0.8618,"meanpool,final_state,maxpool","lr","512","5","50","5","5","2","512","1801398","2500","5","30000"
"training_23","tk_tyi8p36likoj","","ex_m366e226ntg8",0.8548,"attention,meanpool","cnn","1024","2","300","1","10","3","128","13651246","2500","2","30000"
"training_49","tk_x2gocdj9lcfo","","ex_m366e226ntg8",0.8502,"meanpool","boe","128","5","50","1","5","1","156","786639","2500","5","30000"
"training_2","tk_iyqxcax9l2g2","","ex_m366e226ntg8",0.8602,"attention,final_state","lr","512","2","300","1","5","3","156","17423184","2500","0","30000"
"training_22","tk_16p3asa9bnl0","","ex_m366e226ntg8",0.8578,"final_state","cnn","2048","0","128","10","5","2","128","1124-03-24T07:52:58.000Z","2500","2","30000"
"training_43","tk_4ufbx9d8h9e3","","ex_m366e226ntg8",0.8566,"maxpool,meanpool","cnn","1024","2","512","5","10","3","512","2715974","2500","2","30000"
"training_32","tk_1f43wuekkaji","","ex_m366e226ntg8",0.852,"final_state,attention,maxpool","boe","512","2","300","5","10","3","128","11367548","2500","2","30000"
"training_20","tk_abqskqg5sa69","","ex_m366e226ntg8",0.8606,"maxpool,meanpool,final_state,attention","lstm","64","5","128","1","10","2","512","13159013","2500","5","30000"
"training_0","tk_8ytjy5iznrru","","ex_m366e226ntg8",0.8704,"meanpool","lr","2048","2","512","1","7","2","128","5564683","2500","0","30000"
"training_13","tk_wpoubnqz49yw","","ex_m366e226ntg8",0.857,"meanpool,final_state","cnn","64","2","300","5","10","1","156","15903365","2500","2","30000"
"training_24","tk_kg47ipgijj9r","","ex_m366e226ntg8",0.8522,"maxpool","boe","512","2","512","10","7","3","128","10111284","2500","2","30000"
"training_8","tk_hr09vj3g25sk","","ex_m366e226ntg8",0.8702,"attention,final_state,maxpool","lstm","128","2","512","1","10","3","512","10074608","2500","2","30000"
"training_44","tk_jw861klevq6n","","ex_m366e226ntg8",0.843,"meanpool,attention","boe","512","2","512","10","5","3","156","8339892","2500","0","30000"
"training_30","tk_hi65e29zxoop","","ex_m366e226ntg8",0.8162,"meanpool","boe","64","0","512","1","5","2","128","4975-04-19T07:00:00.000Z","2500","5","30000"
"training_18","tk_kljhjitmrhs6","","ex_m366e226ntg8",0.8596,"meanpool","cnn","2048","2","512","1","7","3","512","10624538","2500","2","30000"
"training_37","tk_k0e3ide35zol","","ex_m366e226ntg8",0.848,"meanpool","lstm","2048","2","128","5","10","1","128","18259927","2500","5","30000"
"training_27","tk_j24526yu2h09","","ex_m366e226ntg8",0.8658,"maxpool,final_state,meanpool,attention","lstm","2048","2","128","1","5","2","128","17288662","2500","5","30000"
"training_39","tk_v0gge0mknbhk","","ex_m366e226ntg8",0.8572,"meanpool,final_state,attention","lstm","128","2","128","1","5","1","512","3176498","2500","2","30000"
"training_4","tk_e22uq7mgc36i","","ex_m366e226ntg8",0.8536,"final_state,meanpool","cnn","2048","0","50","10","10","2","156","17652052","2500","2","30000"
"training_16","tk_avvfm6gfzzev","","ex_m366e226ntg8",0.8586,"meanpool","lstm","64","0","300","1","5","3","128","13052346","2500","0","30000"
"training_3","tk_ag1ka7r9dr9y","","ex_m366e226ntg8",0.8504,"meanpool,maxpool","cnn","512","0","512","1","7","1","156","5228880","2500","2","30000"
"training_29","tk_q8li8x6fhm6a","","ex_m366e226ntg8",0.8604,"final_state,attention","lstm","64","2","50","1","5","2","512","2022-05-13T07:00:00.000Z","2500","2","30000"
"training_33","tk_f1sepu1hmr50","","ex_m366e226ntg8",0.8582,"attention,meanpool,final_state","cnn","128","2","128","1","7","3","156","2482516","2500","0","30000"
"training_46","tk_i1ef7w9rtwq9","","ex_m366e226ntg8",0.8502,"meanpool,attention,maxpool,final_state","boe","64","2","50","1","5","3","156","9042570","2500","2","30000"
"training_1","tk_modk5vxgtlrk","","ex_m366e226ntg8",0.8642,"meanpool,maxpool","lr","2048","2","50","10","5","1","156","6036833","2500","2","30000"
"training_47","tk_rub3phcn9u4k","","ex_m366e226ntg8",0.8562,"final_state","lr","1024","2","300","10","10","1","128","1513-11-17T07:52:58.000Z","2500","5","30000"
"training_7","tk_di44g9fwti7f","","ex_m366e226ntg8",0.8332,"final_state,maxpool,attention","boe","2048","0","512","10","10","2","512","8813712","2500","0","30000"
"training_36","tk_z3c2bx5oc7k1","","ex_m366e226ntg8",0.8576,"meanpool,maxpool,attention","lstm","1024","5","512","1","10","3","156","3115769","2500","0","30000"
"training_31","tk_4dwoxjjt6bi4","","ex_m366e226ntg8",0.8604,"attention","lr","2048","5","128","5","10","2","128","7655-08-09T07:00:00.000Z","2500","5","30000"
"training_40","tk_e563knqbs85a","","ex_m366e226ntg8",0.8626,"attention","lr","1024","5","300","10","5","1","156","19868286","2500","0","30000"